<>;595;96
<>;740;216
"\fArial|b0|i0;\H7.0000;<> \fAIGDT|b0|i0;\H7.0000;É";999;711
R ( 1 : 1 );1029;797
"\fArial|b0|i0;\H7.0000;B.C. <>";1085;754
<>;1137;717
"\fArial|b0|i0;\H7.0000;4x <>";1124;766
<>;1037;740
C-C ( 1 : 1 );1002;576
<> MIN;1091;554
<>;901;753
<>;848;653
<>;248;717
<>;568;766
"\fArial|b0|i0;\H7.0000;2x <>";219;330
"\fArial|b0|i0;\H7.0000;2x <>";379;468
"\fArial|b0|i0;\H7.0000;2x <>";421;409
"\fArial|b0|i0;\H7.0000;2x <>";329;330
<>;462;323
<>;527;323
"\fAIGDT|b0|i0;\H7.0000;o\fArial|b0|i0;\H7.0000;<>";522;591
"\fArial|b0|i0;\H7.0000;2x <>";579;368
"\fArial|b0|i0;\H7.0000;8x <>";760;493
<>;616;383
<>;760;285
"{\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<>";731;305
"\fArial|b0|i0;\H7.0000;2x <>";775;265
"\fArial|b0|i0;\H7.0000;2x <>";399;507
<>;1024;528
D-D;505;109
<> MIN;520;57
<>;525;37
<>;926;310
"\fArial|b0|i0;\H7.0000;2x <>";1089;672
"\fArial|b0|i0;\H7.0000;2x <>";1115;721
<>;1027;744
<>;1111;684
(<>);599;350
<>;364;547
<>;1081;774
"\fArial|b0|i0;\H7.0000;2x <>";401;409
"\fArial|b0|i0;\H7.0000;2x <>";364;493
<>;246;451
<>;302;451
S ( 2 : 1 );418;253
<>;414;196
<>;444;137
"{\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<> H12 (\S+0,25^ +0,;)";594;234
"<> H13 (\S+0,14^ +0,;)";491;202
<>;795;350
"{\fArial|b0|i0;K}";305;360
"{\fArial|b0|i0;J}";306;379
"{\fArial|b0|i0;L}";307;349
"{\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<>";419;611
<>;795;438
Q ( 2 : 1 );293;168
<>;356;141
<>;242;125
<>;376;111
"{\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<>\fArial|b0|i0;\H7.0000; \fAIGDT|b0|i0;\H7.0000;É\fArial|b0|i0;\H7.0000; K\fAIGDT|b0|i0;\H7.0000;#\fArial|b0|i0;\H7.0000;L";257;247
"\fArial|b0|i0;\H7.0000;2x {\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<>\fArial|b0|i0;\H7.0000; CT";836;41
"{\fAIGDT|b0|i0;\H7.0000;\ln}\fArial|b0|i0;\H7.0000;<>";832;59
<>;589;198
"\fArial|b0|i0;\H7.0000;4x <>";735;241
"\fArial|b0|i0;\H7.0000;B.C. <>";634;99
"\fArial|b0|i0;\H7.0000;4x <>";775;143
"\fArial|b0|i0;\H7.0000;<> (circular)";262;103
"\fArial|b0|i0;\H7.0000;4x <>";594;80
"\fArial|b0|i0;\H7.0000;4x <>";594;181
"\fArial|b0|i0;\H7.0000;4x <>";650;185
<>;579;540
"\fArial|b0|i0;\H7.0000;8x <>";507;488
"\fArial|b0|i0;\H7.0000;4x <>";507;473
"\fArial|b0|i0;\H7.0000;4x <>";507;404
"\fArial|b0|i0;\H7.0000;4x <>";682;713
3.2315;64;155
EN 755-2;173;154
Ra 12,5;61;108
-0,2;164;117
-0,05;164;109
+0,2;190;109
5152166_Rev04.stp;98;68
-;99;32
mH;165;22
5152166;1056;24
Lower Housing AC+90;1051;45
-;827;63
1 : 2;862;63
1;1146;24
1;1155;24
Component drawing;1051;65
"\fArial|b0|i0;\H7.0000;<> (circular)";748;69
KB;833;40
21.06.2018;861;40
B2;872;31
<> MIN;853;486
<> MIN;853;391
1936306_Rev10.stp;37;18
-;52;10
Cleaned and degreased;52;3
xvcxv;1;-3
Kantenbruch;1;1
Kantenbruch;-2;-2
Kantenbruch;-2;1
1;0;0
KB;-12;2
24.04.2018;10;2
3.2315;13;30
EN 755-2;75;29
Ra 12,5;12;8
-0,2;63;8
-0,05;63;4
+0,2;76;4
5152166_Rev04.stp;46;-15
-;31;-32
mH;64;-37
KB;-12;2
21.06.2018;10;2
B2;4;-2
A2;572;7
5152166;212;117
Lower Housing AC+90;200;129
-;88;136
1 : 2;108;136
1;249;117
1;252;117
Component drawing;200;139
A2;1144;14
3.2315;65;159
EN 755-2;188;157
Ra 12,5;62;115
-0,2;165;115
-0,05;165;107
+0,2;191;107
5152166_Rev04.stp;130;69
-;100;34
mH;166;24
5152166;1075;27
Lower Housing AC+90;1052;52
-;828;65
1 : 2;868;65
1;1149;27
1;1156;27
Component drawing;1052;72
KB;840;43
21.06.2018;882;43
B2;872;35
Layout1;0;0
Layout2;0;0
Model;0;0
