,Text,X,Y,cluster
488,\A1;45\U+00B0,66,80,2
489,g,200,255,45
490,"0,01",209,255,45
491,\A1;{\fAIGDT|b0|i0;\H1.7500;\ln}\fArial|b0|i0;\H1.7500;11,119,99,0
492,<>,171,95,0
493,<>,166,95,0
494,A-A ( 5 : 1 ),85,137,7
495,<>,82,56,2
496,<>,73,50,2
497,\fArial|b0|i0;\H1.7500;2x Ø<> CT,135,77,0
498,\fArial|b0|i0;\H1.7500;Ø<>,129,82,0
499,<>,108,50,2
500,Z ( 20 : 1 ),30,133,15
501,A3,191,2,18
502,X ( 10 : 1 ),161,116,0
503,{\fArial|b0|i0;E},34,87,3
504,{\fArial|b0|i0;F},34,64,2
505,"-0,1",165,106,0
506,"-0,05",182,106,0
507,"-0,1",166,110,0
508,Y ( 10 : 1 ),27,90,3
509,<>,75,71,2
510,<>,77,60,2
511,5129275,177,6,18
512,Valve Lifter GV12.2,175,11,18
513,-,119,15,17
514,2 : 1,128,15,17
515,1,199,6,18
516,1,201,6,18
517,Component Drawing,175,16,18
518,<>,55,122,42
519,<>,48,103,43
520,<>,30,103,43
521,"\fArial|b0|i0;\H1.7500;Ø<> x7 (\S+0,04^ +0,028;) \fAIGDT|b0|i0;\H1.7500;È",116,96,0
522,<>,87,108,0
523,\fArial|b0|i0;\H1.7500;Ø<>,97,106,0
524,<>,68,79,2
525,HUM,120,10,17
526,11.07.2018,128,10,17
527,B1,132,8,17
528,{\fAIGDT|b0|i0;\H1.7500;\ln}\fArial|b0|i0;\H1.7500;<>,122,115,0
529,1.4021,16,51,2
530,EN 10095,43,51,2
531,Hardened to 48 HRC +2/-0,27,48,2
532,-,27,46,2
533,Rz 16,15,39,2
534,"-0,2",41,42,2
535,"-0,05",41,40,2
536,"+0,2",47,40,2
537,5129275_Rev01.stp,24,19,2
538,acc. to LV123 - 6.2.1.,24,5,2
539,"entfettet, ultraschallgereinigt",-46,20,2
540,separat verpackt,-46,14,2
541,"alle Kanten entgratet,                    gehärtet auf 48 HRC +2/-0",-46,8,2
542,1.4021,-28,46,2
543,EN 10095,29,45,2
544,Hardened to 48 HRC +2/-0,-9,39,2
545,-,-9,35,2
546,Rz 16,-33,24,2
547,"-0,2",18,24,2
548,"-0,05",18,20,2
549,"+0,4",34,20,2
550,not applicable,23,-13,2
551,5129275_Rev01.stp,6,-23,2
552,-,14,-43,2
553,stored separately,-9,-53,2
554,1.4021,-32,49,2
555,EN 10095,29,47,2
556,Hardened to 48 HRC +2/-0,-9,42,2
557,-,-9,37,2
558,Rz 16,-33,27,2
559,"-0,2",18,27,2
560,"-0,05",18,23,2
561,"+0,4",34,23,2
562,not applicable,23,-10,2
563,5129275_Rev01.stp,0,-20,2
564,-,14,-46,2
565,-,-9,-56,2
566,1.4021,-32,36,2
567,EN 10095,29,35,2
568,Hardened to 48 HRC +2/-0,-9,29,2
569,-,-9,25,2
570,Rz 16,-33,14,2
571,"-0,2",18,14,2
572,"-0,05",18,10,2
573,"+0,4",34,10,2
574,not applicable,23,-23,2
575,5129275_Rev01.stp,0,-32,2
576,3865240_Rev03.stp,37,48,2
577,Rz 16,11,35,2
578,"-0,2",62,35,2
579,"-0,05",62,31,2
580,"+0,4",78,31,2
581,stored separately,52,15,2
582,ultrasonically cleaned and degreased,52,8,2
583,mH,62,3,2
584,xvcxv,1,-3,2
585,"-0,05",1,1,2
586,Kantenbruch,-2,-2,2
587,"-0,1",-2,1,2
588,1,0,0,2
589,LKA,-12,2,2
590,24.10.2017,10,2,2
591,HUM,-12,2,2
592,15.11.2017,10,2,2
593,B4,4,-2,2
594,LKA,-12,2,2
595,11.01.2018,10,2,2
596,HUM,-12,2,2
597,11.07.2018,10,2,2
598,B1,8,-2,2
599,Freigabe für A-Sample Bestellung,0,8,2
600,Gerhard Ranegger,15,-1,2
601,Matthias Huschenbett,15,-10,2
602,1.4021,-32,45,2
603,EN 10095,30,43,2
604,Hardened to 48 HRC +2/-0,-8,38,2
605,-,-8,33,2
606,Rz 16,-33,23,2
607,"-0,2",18,23,2
608,"-0,05",18,19,2
609,"+0,2",32,19,2
610,not applicable,23,-14,2
611,5129275_Rev01.stp,1,-24,2
612,tbd,-14,-52,2
613,1.4021,-32,43,2
614,EN 10095,30,42,2
615,Hardened to 48 HRC +2/-0,-8,36,2
616,-,-8,32,2
617,Rz 16,-33,20,2
618,"-0,2",18,21,2
619,"-0,05",18,17,2
620,"+0,2",31,17,2
621,5129275_Rev01.stp,1,-22,2
622,acc. to LV123 - 6.2.1.,-14,-50,2
623,A3,385,7,36
624,5129275,212,117,0
625,Valve Lifter GV12.2,200,129,0
626,-,88,136,7
627,2 : 1,108,136,7
628,1,249,117,39
629,1,252,117,39
630,Component Drawing,200,139,0
631,A3,192,3,18
632,"-0,1",165,105,0
633,"-0,05",182,106,0
634,"-0,1",170,110,0
635,5129275,181,7,18
636,Valve Lifter GV12.2,175,13,18
637,-,120,16,17
638,2 : 1,130,16,17
639,1,200,6,18
640,1,202,6,18
641,Component Drawing,175,18,18
642,HUM,122,11,17
643,11.07.2018,133,11,17
644,B1,132,9,17
645,1.4021,16,52,2
646,EN 10095,46,52,2
647,Hardened to 48 HRC +2/-0,28,49,2
648,-,28,47,2
649,Rz 16,15,41,2
650,"-0,2",41,41,2
651,"-0,05",41,39,2
652,"+0,2",47,39,2
653,5129275_Rev01.stp,32,20,2
654,acc. to LV123 - 6.2.1.,25,6,2
655,Layout1,0,0,2
656,Layout2,0,0,2
657,Model,0,0,2
658,CELLSTYLEMAP,210,148,0
659,\fArial|b1|i0;\H2.0000;Angelehnt an HN810,-134,50,1
660,\fArial|b1|i0;\H2.0000;Losgröße (Stk.),-123,45,1
661,\fArial|b1|i0;\H2.0000;von,-129,42,1
662,\fArial|b1|i0;\H2.0000;bis,-117,41,1
663,\fArial|b1|i0;\H2.0000;Stichprobengröße (Stk.),-98,44,1
664,\fArial|b0|i0;\H2.0000;9,-129,37,1
665,\fArial|b0|i0;\H2.0000;15,-117,37,1
666,\fArial|b0|i0;\H2.0000;Vollprüfung,-98,37,1
667,\fArial|b0|i0;\H2.0000;16,-129,33,1
668,\fArial|b0|i0;\H2.0000;26,-129,29,1
669,\fArial|b0|i0;\H2.0000;51,-129,25,1
670,\fArial|b0|i0;\H2.0000;25,-117,33,1
671,\fArial|b0|i0;\H2.0000;50,-117,29,1
672,\fArial|b0|i0;\H2.0000;90,-117,25,1
673,\fArial|b0|i0;\H2.0000;13,-98,33,1
674,\fArial|b0|i0;\H2.0000;13,-98,29,1
675,\fArial|b0|i0;\H2.0000;13,-98,25,1
676,\fArial|b0|i0;\H2.0000;150,-117,21,1
677,\fArial|b0|i0;\H2.0000;91,-129,21,1
678,\fArial|b0|i0;\H2.0000;13,-98,21,1
679,\fArial|b0|i0;\H2.0000;280,-117,17,1
680,\fArial|b0|i0;\H2.0000;151,-129,17,1
681,\fArial|b0|i0;\H2.0000;50,-98,17,1
682,\fArial|b0|i0;\H2.0000;500,-117,13,1
683,\fArial|b0|i0;\H2.0000;281,-129,13,1
684,\fArial|b0|i0;\H2.0000;50,-98,13,1
685,\fArial|b0|i0;\H2.0000;1200,-117,9,1
686,\fArial|b0|i0;\H2.0000;501,-129,9,1
687,\fArial|b0|i0;\H2.0000;80,-98,9,1
688,\fArial|b0|i0;\H2.0000;3200,-117,5,1
689,\fArial|b0|i0;\H2.0000;1201,-129,5,1
690,\fArial|b0|i0;\H2.0000;125,-98,5,1
691,\fArial|b0|i0;\H2.0000;1000,-117,1,1
692,\fArial|b0|i0;\H2.0000;3201,-129,1,1
693,\fArial|b0|i0;\H2.0000;200,-98,1,1
694,\fArial|b1|i0;\H2.5000;Zu überprüfender Anlieferungszustand:,-84,26,1
695,\fArial|b0|i0;\H2.5000;Reinheitsanforderung:,-84,20,1
696,\fArial|b0|i0;\H2.5000;Verpackungsvorschrift:,-84,14,1
697,"entfettet, ultraschallgereinigt",-47,17,2
698,separat verpackt,-47,11,2
699,\fArial|b0|i0;\H2.5000;Allg. Anforderungen:,-84,8,1
700,"alle Kanten entgratet,",-47,5,2
701,gehärtet auf 48 HRC +2/-0,-47,1,2
702,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,54,2
703,\fArial|b0|i0;\H2.0000;Surface texture:,-44,31,2
704,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,11,2
705,\fArial|b0|i0;\H1.4986;valid for machined surface,15,11,2
706,\fArial|b0|i0;\H2.0000;Edge finish:,7,31,2
707,\fArial|b0|i0;1,-33,-24,2
708,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,-27,-27,2
709,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-16,2
710,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,7,2
711,except for fiber\P\fArial|b0|i0;\H2.0000;Residue classification                                    acc. to table 01,-44,-32,2
712,\fArial|b0|i0;\H2.0000;Material:,-44,46,2
713,1.4021,-28,44,2
714,\fArial|b0|i0;\H2.0000;Quality standard:,-4,46,2
715,\fArial|b0|i0;\H2.0000;Raw part No:,-44,36,2
716,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,41,2
717,\fArial|b0|i0;\H2.0000;Packaging:,-44,-52,2
718,\fArial|b0|i0;\H2.0000;16% - rule,-44,-12,2
719,EN 10095,21,44,2
720,Hardened to 48 HRC +2/-0,-9,38,2
721,-,-9,34,2
722,Rz 16,-34,21,2
723,"-0,2",18,25,2
724,"-0,05",18,21,2
725,"+0,4",34,21,2
726,not applicable,22,-14,2
727,5129275_Rev01.stp,-9,-23,2
728,-,14,-44,2
729,stored separately,-9,-54,2
730,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,56,2
731,\fArial|b0|i0;\H2.0000;Surface texture:,-44,34,2
732,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,13,2
733,\fArial|b0|i0;\H1.4986;valid for machined surface,15,13,2
734,\fArial|b0|i0;\H2.0000;Edge finish:,7,34,2
735,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-13,2
736,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,10,2
737,except for fiber\P\fArial|b0|i0;\H2.0000;Residue classification                                    acc. to table 01,-44,-34,2
738,\fArial|b0|i0;\H2.0000;Material:,-44,49,2
739,1.4021,-33,46,2
740,\fArial|b0|i0;\H2.0000;Quality standard:,-4,49,2
741,\fArial|b0|i0;\H2.0000;Raw part No:,-44,39,2
742,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,44,2
743,\fArial|b0|i0;\H2.0000;Packaging:,-44,-54,2
744,\fArial|b0|i0;\H2.0000;16% - rule,-44,-9,2
745,EN 10095,21,46,2
746,Hardened to 48 HRC +2/-0,-9,41,2
747,-,-9,36,2
748,Rz 16,-34,23,2
749,"-0,2",18,27,2
750,"-0,05",18,23,2
751,"+0,4",34,23,2
752,not applicable,22,-11,2
753,5129275_Rev01.stp,-15,-20,2
754,-,14,-47,2
755,-,-9,-57,2
756,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-44,-24,2
757,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,44,2
758,\fArial|b0|i0;\H2.0000;Surface texture:,-44,21,2
759,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,1,2
760,\fArial|b0|i0;\H1.4986;valid for machined surface,15,1,2
761,\fArial|b0|i0;\H2.0000;Edge finish:,7,21,2
762,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-26,2
763,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,-3,2
764,\fArial|b0|i0;\H2.0000;Material:,-44,36,2
765,1.4021,-33,34,2
766,\fArial|b0|i0;\H2.0000;Quality standard:,-4,36,2
767,\fArial|b0|i0;\H2.0000;Raw part No:,-44,26,2
768,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,31,2
769,\fArial|b0|i0;\H2.0000;16% - rule,-44,-22,2
770,EN 10095,21,34,2
771,Hardened to 48 HRC +2/-0,-9,28,2
772,-,-9,24,2
773,Rz 16,-34,11,2
774,"-0,2",18,15,2
775,"-0,05",18,11,2
776,"+0,4",34,11,2
777,not applicable,22,-24,2
778,5129275_Rev01.stp,-15,-33,2
779,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-44,-37,2
780,\fArial|b0|i0;\H2.0000;Cleanliness:,0,11,2
781,\fArial|b0|i0;\H2.0000;General tolerances according to:\fArial|b0|i0;\H2.5000;    ISO 2768 -,0,3,2
782,\fArial|b0|i0;\H2.0000;Packaging:,0,18,2
783,\fArial|b0|i0;\H2.0000;Surface texture:,0,42,2
784,\fArial|b0|i0;\H2.0000;Edge finish:,51,42,2
785,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,21,2
786,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,55,2
787,\fArial|b0|i0;\H2.0000;Corresponding CAD-file:,0,49,2
788,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,21,2
789,\fArial|b0|i0;\H2.0000;Cleanliness:,0,11,2
790,\fArial|b0|i0;\H2.0000;General tolerances according to:\fArial|b0|i0;\H2.5000;    ISO 2768 -,0,3,2
791,\fArial|b0|i0;\H2.0000;Packaging:,0,18,2
792,\fArial|b0|i0;\H2.0000;Surface texture:,0,42,2
793,\fArial|b0|i0;\H2.0000;Edge finish:,51,42,2
794,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,21,2
795,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,55,2
796,\fArial|b0|i0;\H2.0000;Corresponding CAD-file:,0,49,2
797,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,21,2
798,3865240_Rev03.stp,37,45,2
799,Rz 16,10,31,2
800,"-0,2",62,35,2
801,"-0,05",62,31,2
802,"+0,4",78,31,2
803,stored separately,38,14,2
804,ultrasonically cleaned and degreased,23,7,2
805,mH,62,1,2
806,"\fArial|b0|i0;\H2.0000;0,4",-22,2,2
807,\fArial|b0|i0;\H2.0000;A1,36,2,2
808,"\fArial|b0|i0;\H2.0000;≤ 0,4",22,-10,2
809,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,2,2
810,"\fArial|b0|i0;\H2.0000;8,0",1,2,2
811,"\fArial|b0|i0;\H2.0000;8,0",1,14,2
812,"\fArial|b0|i0;\H2.0000;15,0",1,-10,2
813,"\fArial|b0|i0;\H2.0000;0,7",-22,-10,2
814,{\H0.57143x;General tolerances according to: \P\H0.81496x; \H0.12271x;\P\H12.5x;DIN EN ISO 8062-3 - DCTG\H1.11277x; },-44,39,2
815,\fArial|b0|i0;\H2.0000;A3,36,-22,2
816,\fArial|b0|i0;\H2.0000;A4,36,-34,2
817,\fArial|b0|i0;\H2.0000;A2,36,-10,2
818,\fArial|b0|i0;\H2.0000;-,36,15,2
819,\fArial|b0|i0;\H2.0000;Exceptions,36,24,2
820,\fArial|b0|i0;\H2.0000;Cleanliness:,-44,46,2
821,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,71,2
822,\fArial|b0|i0;\H2.0000;General mold drafts:,-44,67,2
823,\fArial|b0|i0;\H2.0000;Packaging:,-44,53,2
824,\fArial|b0|i0;\H2.0000;Edge finish:,7,91,3
825,\fArial|b0|i0;\H2.0000;General pore class:,7,67,2
826,\fArial|b0|i0;\H2.0000;Surface texture:,-44,91,4
827,"\fArial|b0|i0;\H2.0000;This is an auxiliary drawing, the missing dimensions have to be sourced from the corresponding CAD-file:",-44,101,4
828,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,108,4
829,\fArial|b0|i0;\H2.5000;2,-38,2,2
830,\fArial|b0|i0;\H2.5600;3,-38,-10,2
831,"\fArial|b0|i0;\H2.0000;≤ 0,6",22,-22,2
832,"\fArial|b0|i0;\H2.0000;30,0",1,-22,2
833,"\fArial|b0|i0;\H2.0000;1,0",-22,-22,2
834,"\fArial|b0|i0;\H2.0000;2,0",-22,-34,2
835,\fArial|b0|i0;\H2.0000;Pore\P\fArial|b0|i0;\H2.0000;class,-38,24,2
836,\fArial|b0|i0;\H2.5000;1,-38,14,2
837,"\fArial|b0|i0;\H2.0000;0,4",-22,14,2
838,"\fArial|b0|i0;\H2.0000;≤ 1,0",22,-34,2
839,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,14,2
840,\fArial|b0|i0;\H2.5000;4,-38,-22,2
841,\fArial|b0|i0;\H2.5000;5,-38,-34,2
842,"\fArial|b0|i0;\H2.0000;30,0",1,-34,2
843,P  distance to other pores of 5 mm.},-42,-42,2
844,\fArial|b0|i0;\H2.0000;Min. distance between\P\fArial|b0|i0;\H2.0000;pores [mm],1,24,2
845,\fArial|b0|i0;\H2.0000;Casting defects:,-44,31,2
846,\fArial|b0|i0;\H2.0000;Max. size of\P\fArial|b0|i0;\H2.0000;pores [mm],-22,24,2
847,\fArial|b0|i0;\H2.0000;|X| [mm],22,24,2
848,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,71,2
849,"\fArial|b0|i0;\H2.0000;0,4",-22,2,2
850,\fArial|b0|i0;\H2.0000;A1,36,2,2
851,"\fArial|b0|i0;\H2.0000;≤ 0,4",22,-10,2
852,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,2,2
853,"\fArial|b0|i0;\H2.0000;8,0",1,2,2
854,"\fArial|b0|i0;\H2.0000;8,0",1,14,2
855,"\fArial|b0|i0;\H2.0000;15,0",1,-10,2
856,"\fArial|b0|i0;\H2.0000;0,7",-22,-10,2
857,{\H0.57143x;General tolerances according to: \P\H0.81496x; \H0.12271x;\P\H12.5x;DIN EN ISO 8062-3 - DCTG\H1.11277x; },-44,39,2
858,\fArial|b0|i0;\H2.0000;A3,36,-22,2
859,\fArial|b0|i0;\H2.0000;A4,36,-34,2
860,\fArial|b0|i0;\H2.0000;A2,36,-10,2
861,\fArial|b0|i0;\H2.0000;-,36,15,2
862,\fArial|b0|i0;\H2.0000;Exceptions,36,24,2
863,\fArial|b0|i0;\H2.0000;Cleanliness:,-44,46,2
864,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,71,2
865,\fArial|b0|i0;\H2.0000;General mold drafts:,-44,67,2
866,\fArial|b0|i0;\H2.0000;Packaging:,-44,53,2
867,\fArial|b0|i0;\H2.0000;Edge finish:,7,91,3
868,\fArial|b0|i0;\H2.0000;General pore class:,7,67,2
869,\fArial|b0|i0;\H2.0000;Surface texture:,-44,91,4
870,"\fArial|b0|i0;\H2.0000;This is an auxiliary drawing, the missing dimensions have to be sourced from the corresponding CAD-file:",-44,101,4
871,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,108,4
872,\fArial|b0|i0;\H2.5000;2,-38,2,2
873,\fArial|b0|i0;\H2.5600;3,-38,-10,2
874,"\fArial|b0|i0;\H2.0000;≤ 0,6",22,-22,2
875,"\fArial|b0|i0;\H2.0000;30,0",1,-22,2
876,"\fArial|b0|i0;\H2.0000;1,0",-22,-22,2
877,"\fArial|b0|i0;\H2.0000;2,0",-22,-34,2
878,\fArial|b0|i0;\H2.0000;Pore\P\fArial|b0|i0;\H2.0000;class,-38,24,2
879,\fArial|b0|i0;\H2.5000;1,-38,14,2
880,"\fArial|b0|i0;\H2.0000;0,4",-22,14,2
881,"\fArial|b0|i0;\H2.0000;≤ 1,0",22,-34,2
882,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,14,2
883,\fArial|b0|i0;\H2.5000;4,-38,-22,2
884,\fArial|b0|i0;\H2.5000;5,-38,-34,2
885,"\fArial|b0|i0;\H2.0000;30,0",1,-34,2
886,P  distance to other pores of 5 mm.},-42,-42,2
887,\fArial|b0|i0;\H2.0000;Min. distance between\P\fArial|b0|i0;\H2.0000;pores [mm],1,24,2
888,\fArial|b0|i0;\H2.0000;Casting defects:,-44,31,2
889,\fArial|b0|i0;\H2.0000;Max. size of\P\fArial|b0|i0;\H2.0000;pores [mm],-22,24,2
890,\fArial|b0|i0;\H2.0000;|X| [mm],22,24,2
891,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,71,2
892,\fArial|b0|i0;\H6.0000;TBD,-9,3,2
893,\fArial|b0|i0;\H2.0000;Cleanliness:,1,27,2
894,"\fArial|b0|i0;\H2.0000;Concepts, principales and rules according to:^IISO 8015\P\fArial|b0|i0;\H2.0000;Dimensions according to:^I^I^IISO 14405 1-3",1,20,2
895,\fArial|b0|i0;\H2.0000;Packaging:,1,34,2
896,\fArial|b0|i0;\H2.0000;Surface texture:,0,58,2
897,\fArial|b0|i0;\H2.0000;Edge finish:,51,58,2
898,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,38,2
899,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,65,2
900,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,38,2
901,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,1,13,2
902,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,14,3,2
903,\fArial|b0|i0;1,8,5,2
904,\fArial|b0|i0;\H2.0000;Cleanliness:,1,27,2
905,"\fArial|b0|i0;\H2.0000;Concepts, principales and rules according to:^IISO 8015\P\fArial|b0|i0;\H2.0000;Dimensions according to:^I^I^IISO 14405 1-3",1,20,2
906,\fArial|b0|i0;\H2.0000;Packaging:,1,34,2
907,\fArial|b0|i0;\H2.0000;Surface texture:,0,58,2
908,\fArial|b0|i0;\H2.0000;Edge finish:,51,58,2
909,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,38,2
910,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,65,2
911,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,38,2
912,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,1,13,2
913,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,14,3,2
914,\fArial|b0|i0;1,8,5,2
915,xvcxv,1,-6,2
916,"-0,05",1,2,2
917,Kantenbruch,-29,-6,2
918,"-0,1",-10,2,2
919,1,-1,-2,2
920,\fArial|b1|i0;\H2.0000;Angelehnt an HN810,1,-2,2
921,\fArial|b1|i0;\H2.0000;Losgröße (Stk.),12,-6,2
922,\fArial|b1|i0;\H2.0000;von,6,-10,2
923,\fArial|b1|i0;\H2.0000;bis,18,-10,2
924,\fArial|b1|i0;\H2.0000;Stichprobengröße (Stk.),36,-8,2
925,\fArial|b0|i0;\H2.0000;9,6,-14,2
926,\fArial|b0|i0;\H2.0000;15,18,-14,2
927,\fArial|b0|i0;\H2.0000;Vollprüfung,36,-14,2
928,\fArial|b0|i0;\H2.0000;16,6,-18,2
929,\fArial|b0|i0;\H2.0000;26,6,-22,2
930,\fArial|b0|i0;\H2.0000;51,6,-26,2
931,\fArial|b0|i0;\H2.0000;25,18,-18,2
932,\fArial|b0|i0;\H2.0000;50,18,-22,2
933,\fArial|b0|i0;\H2.0000;90,18,-26,2
934,\fArial|b0|i0;\H2.0000;13,36,-18,2
935,\fArial|b0|i0;\H2.0000;13,36,-22,2
936,\fArial|b0|i0;\H2.0000;13,36,-26,2
937,\fArial|b0|i0;\H2.0000;150,18,-30,2
938,\fArial|b0|i0;\H2.0000;91,6,-30,2
939,\fArial|b0|i0;\H2.0000;13,36,-30,2
940,\fArial|b0|i0;\H2.0000;280,18,-34,2
941,\fArial|b0|i0;\H2.0000;151,6,-34,2
942,\fArial|b0|i0;\H2.0000;50,36,-34,2
943,\fArial|b0|i0;\H2.0000;500,18,-38,2
944,\fArial|b0|i0;\H2.0000;281,6,-38,2
945,\fArial|b0|i0;\H2.0000;50,36,-38,2
946,\fArial|b0|i0;\H2.0000;1200,18,-42,2
947,\fArial|b0|i0;\H2.0000;501,6,-42,2
948,\fArial|b0|i0;\H2.0000;80,36,-42,2
949,\fArial|b0|i0;\H2.0000;3200,18,-46,2
950,\fArial|b0|i0;\H2.0000;1201,6,-46,2
951,\fArial|b0|i0;\H2.0000;125,36,-46,2
952,\fArial|b0|i0;\H2.0000;1000,18,-50,2
953,\fArial|b0|i0;\H2.0000;3201,6,-50,2
954,\fArial|b0|i0;\H2.0000;200,36,-50,2
955,\fArial|b0|i0;\H6.0000;Wareneingangszeichnung,-49,3,2
956,\fArial|b0|i0;1,0,0,2
957,\fArial|b0|i0;\H2.2000;Only for inquiry,0,-2,2
958,LKA,-17,0,2
959,24.10.2017,-1,0,2
960,\fArial|b0|i0;\H2.2000;Prototype release      -Sample,0,-2,2
961,HUM,-17,0,2
962,15.11.2017,-1,0,2
963,B4,4,-5,2
964,\fArial|b0|i0;\H2.2000;Incoming inspection release,0,-2,2
965,LKA,-17,0,2
966,11.01.2018,-1,0,2
967,\fArial|b0|i0;\H2.2000;Design Freeze Release      -Sample,0,-2,2
968,HUM,-17,0,2
969,11.07.2018,-1,0,2
970,B1,8,-5,2
971,\fArial|b0|i0;\H2.2000;Ready for production release,0,-2,2
972,\fArial|b0|i0;\H2.2000;Equipment release,0,-2,2
973,Freigabe für A-Sample Bestellung,-40,7,2
974,\fArial|b0|i0;\H2.5000;Projektleiter,15,3,2
975,Gerhard Ranegger,14,-3,2
976,Matthias Huschenbett,14,-12,2
977,\fArial|b0|i0;\H2.5000;Techn. Projektleiter,15,-6,2
978,\fArial|b0|i0;\H2.2000;Production release,0,-2,2
979,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-43,52,2
980,\fArial|b0|i0;\H2.0000;Surface texture:,-43,30,2
981,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,9,2
982,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,9,2
983,\fArial|b0|i0;\H2.0000;Edge finish:,8,30,2
984,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-43,-17,2
985,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-43,6,2
986,\fArial|b0|i0;\H2.0000;Material:,-43,45,2
987,1.4021,-32,42,2
988,\fArial|b0|i0;\H2.0000;Quality standard:,-3,45,2
989,\fArial|b0|i0;\H2.0000;Raw part No:,-43,35,2
990,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-43,40,2
991,\fArial|b0|i0;\H2.0000;16% - rule,-43,-13,2
992,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-43,-28,2
993,"{\H0.57143x;Cleanliness:\P\H0.15x;\P\H7.66667x;Part has to be degreased and free of deposits, detachable burrs and visual detectable particles.}",-43,-38,2
994,\fArial|b0|i0;\H2.0000;Delivery conditions:,-43,-50,2
995,\fArial|b0|i0;\H1.4986;valid for machined surface,-43,11,2
996,EN 10095,22,42,2
997,Hardened to 48 HRC +2/-0,-8,37,2
998,-,-8,32,2
999,Rz 16,-33,19,2
1000,"-0,2",18,23,2
1001,"-0,05",18,19,2
1002,"+0,2",32,19,2
1003,not applicable,23,-15,2
1004,5129275_Rev01.stp,-15,-24,2
1005,tbd,-14,-53,2
